	index	ID	GENRE
52	53	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
53	54	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
54	55	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
55	56	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
56	57	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
57	58	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
58	59	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
59	60	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
60	61	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
61	62	0407936	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABNdXNpY3ECZS4='
62	63	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
63	64	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
64	65	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
65	66	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
66	67	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
67	68	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
68	69	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
69	70	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
70	71	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
71	72	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
72	73	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
73	74	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
74	75	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
75	76	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
76	77	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
77	78	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
78	79	0038286	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
79	80	0038286	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
80	81	0038286	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
81	82	0038286	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
82	83	0038286	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBQAAAFNob3J0cQNYBgAAAENvbWVkeXEEZS4='
83	84	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
84	85	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
85	86	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
86	87	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
87	88	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
88	89	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
89	90	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
90	91	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
91	92	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
92	93	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
93	94	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
94	95	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
95	96	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
96	97	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
97	98	0134127	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQmlvZ3JhcGh5cQNYBgAAAEZhbWlseXEEWAUAAABTcG9ydHEFZS4='
98	99	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
99	100	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
100	101	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
101	102	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
102	103	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
103	104	0325129	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
104	105	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
105	106	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
106	107	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
107	108	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
108	109	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
109	110	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
110	111	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
111	112	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
112	113	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
113	114	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
114	115	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
115	116	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
116	117	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
117	118	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
118	119	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
119	120	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
120	121	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
121	122	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
122	123	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
123	124	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
124	125	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
125	126	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
126	127	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
127	128	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
128	129	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
129	130	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
130	131	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
131	132	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
132	133	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
133	134	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
134	135	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
135	136	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
136	137	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
137	138	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
138	139	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
139	140	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
140	141	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
141	142	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
142	143	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
143	144	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
144	145	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
145	146	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
146	147	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
147	148	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
148	149	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
149	150	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
150	151	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
151	152	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
152	153	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
153	154	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
154	155	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
155	156	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
156	157	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
157	158	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
158	159	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
159	160	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
160	161	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
161	162	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
162	163	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
163	164	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
164	165	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
165	166	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
166	167	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
167	168	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
168	169	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
169	170	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
170	171	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
171	172	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
172	173	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
173	174	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
174	175	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
175	176	0141831	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNYBgAAAEhvcnJvcnEEWAcAAABNdXNpY2FscQVlLg=='
176	177	0141831	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNYBgAAAEhvcnJvcnEEWAcAAABNdXNpY2FscQVlLg=='
177	178	0141831	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNYBgAAAEhvcnJvcnEEWAcAAABNdXNpY2FscQVlLg=='
178	179	0119213	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABEcmFtYXEEWAYAAABGYW1pbHlxBVgHAAAARmFudGFzeXEGWAcAAABNdXNpY2FscQdlLg=='
179	180	0119213	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABEcmFtYXEEWAYAAABGYW1pbHlxBVgHAAAARmFudGFzeXEGWAcAAABNdXNpY2FscQdlLg=='
180	181	0119213	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABEcmFtYXEEWAYAAABGYW1pbHlxBVgHAAAARmFudGFzeXEGWAcAAABNdXNpY2FscQdlLg=='
181	182	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
182	183	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
183	184	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
184	185	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
185	186	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
186	187	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
187	188	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
188	189	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
189	190	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
190	191	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
191	192	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
192	193	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
193	194	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
194	195	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
195	196	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
196	197	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
197	198	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
198	199	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
199	200	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
200	201	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
201	202	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
202	203	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
203	204	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
204	205	0050634	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
